Samples_Sample_ID,Level_composite_TF,Age,d13C,d18O,D47,d13C stdev,d18O stdev,D47 stderr
BB-TF2-14-001,1,69,-9.139060721,-3.855405389,,0.044169182,0.03659121,
BB-TF2-14-002,2.5,68.925,-9.140312936,-3.637855725,,0.066455499,0.160493769,
BB-TF2-14-003,4,68.85,-8.922051992,-3.900984809,,0.067414143,0.21545069,
BB-TF2-14-003,4,68.85,-9.121488107,-3.361109685,,0.030728651,0.066236948,
BB-TF2-14-004,6,68.75,-8.893977685,-3.375987567,,0.043764521,0.088714429,
BB-TF2-14-004,6,68.75,-8.68767595,-3.231345608,,0.073436075,0.039206413,
BB-TF2-14-005,7.5,68.675,-9.606639893,-3.384966232,,0.068619725,0.872542788,
BB-TF2-14-005,7.5,68.675,-9.634302643,-3.820483718,,0.031052375,0.020564938,
BB-TF2-14-006,11,68.5,-9.080231167,-3.546006145,,0.041589261,0.133863114,
BB12-073,11.5,68.475,-9.497379055,-4.5166838,,0.056014972,0.03441075,
BB-TF2-14-007,12.5,68.425,-10.86905028,-3.15965039,,0.130655718,0.216341551,
BB-TF2-14-007,12.5,68.425,-10.25914948,-3.248898141,,0.041556187,0.040119613,
BB-TF2-14-008,13.5,68.375,-9.301378293,-3.371098362,,0.072329685,0.081523003,
BB-TF2-14-009,14.5,68.325,-9.189995937,-3.542826746,,0.036426867,0.353798907,
BB-TF2-14-009,14.5,68.325,-9.25725704,-2.909438961,,0.009036961,0.0355,
BB12-074,15,68.3,-10.86432326,-4.43159248,,0.060216257,0.030868324,
BB-TF2-14-010,16,68.25,-8.917548225,-3.354160652,,0.034665064,0.102420701,
BB12-075,16.5,68.225,-9.527431237,-4.335924553,,0.01253498,0.018335733,
BB-TF2-14-011,17,68.2,-11.06362278,-4.932113809,,0.043061003,0.30591434,
BB-TF2-14-011,17,68.2,-10.84472375,-4.782883873,,0.053350258,0.180403945,
BB12-076,18,68.15,-10.0865083,-4.459117781,,0.077992917,0.021078096,
BB-TF2-14-013,18.5,68.125,-9.229742338,-3.579619855,,0.026056029,0.151934196,
BB-TF2-14-014,19,68.1,-8.564914461,-3.740477919,,0.028612352,0.016660832,
BB-TF2-14-015,20.5,68.025,-9.298718464,-3.379539049,,0.053928966,0.113591373,
BB12-077,21.5,67.98684211,-9.492642147,-4.14094049,,0.098589322,0.005507609,
BB12-077,21.5,67.98684211,-9.664376118,-3.671744766,,0.036725898,0.024450267,
BB-TF2-14-016,22.5,67.96052632,-9.67237545,-2.958372327,,0.055979163,0.069288647,
BB-TF2-14-017,25,67.89473684,-8.42545885,-3.051137613,,0.034417603,0.016688319,
BB-TF2-14-017,25,67.89473684,-8.373658675,-2.832655343,,0.02171597,0.020188693,
BB12-078,25.5,67.88157895,-9.613907719,-4.059754955,,0.037364534,0.02031639,
BB-TF2-14-018,26,67.86842105,-9.370585502,-4.006463264,,0.037294995,0.037313983,
BB12-092,95.5,66.03947368,-11.11926921,-5.042655043,,0.037126193,0.011417658,
BB-TF2-14-030,96,66.02631579,-10.76781887,-5.012442501,,0.018571932,0.050756773,
BB-TF2-14-031,97,66,-10.90138893,-5.182942422,,0.078477173,0.055924801,
BB-TF2-14-032,97.5,65.97241379,-10.44963332,-4.791344771,,0.061779177,0.232537452,
BB-TF2-14-033,98,65.94482759,-10.51098368,-5.286980035,,0.060849541,0.204069228,
BB-TF2-14-034,98.5,65.91724138,-10.61797545,-5.958138209,,0.02126617,0.085566738,
BB-TF2-14-034,98.5,65.91724138,-10.69651911,-6.060530312,,0.059866369,0.056111496,
BB-TF2-14-035,102,65.72413793,-11.18026965,-5.22469863,,0.056341222,0.096042959,
BB-TF2-14-036,103,65.66896552,-11.3387583,-5.821546793,,0.060351056,0.080043738,
BB-TF2-14-038,110,65.28275862,-11.37130839,-4.279465454,,0.029825884,0.098395037,
BB-TF2-14-038,110,65.28275862,-10.82352679,-4.515825877,,0.051771936,0.117715759,
BB-TF2-14-038,110,65.28275862,-10.80875211,-4.482026802,,0.062353686,0.028131071,
BB-TF2-14-039,111,65.22758621,-11.59453527,-6.015005684,,0.009844626,0.378123767,
BB-TF2-14-039,111,65.22758621,-11.17130463,-6.394416256,,0.039676819,0.044304815,
BB-TF2-14-040,112,65.17241379,-12.88109628,-6.435047047,,0.021992423,0.136680894,
BB-TF2-14-040,112,65.17241379,-13.49915568,-6.047331221,,0.067002665,0.045267459,
BB-TF2-14-041,113.5,65.08965517,-11.44037322,-5.263056842,,0.027427176,0.094284587,
BB12-098,114.5,65.0,-11.4,-6.3,0.5958,0.05,0.1,0.021994535
BB12-098,114.5,65.03448276,-11.6863512,-5.811142052,,0.028409341,0.028166861,
BB12-098,114.5,65.03448276,-11.64248178,-5.630320083,,0.048985854,0.066821825,
BB-TF2-14-042,114.5,65.03448276,-11.75074787,-6.415753,,0.036863487,0.10800733,
BB12-101,118,64.84137931,-12.87893107,-6.340816168,,0.096683727,0.034218596,
BB12-101,118,64.84137931,-12.73718116,-5.429350158,,0.100365578,0.010090163,
BB-TF2-14-044,118.5,64.8137931,-12.08359315,-5.127961883,,0.030116441,0.029545163,
BB-TF2-14-045,119.5,64.75862069,-11.71308122,-6.441753962,,0.032664966,0.050894499,
BB-TF2-14-045,119.5,64.75862069,-11.71250588,-5.112979407,,0.091248288,0.094114735,
BB12-102,121,64.67586207,-11.6179642,-5.665771372,,0.019869168,0.018414343,
BB12-102,121,64.67586207,-12.01945547,-5.428997579,,0.099853213,0.072994034,
BB12-102,121,64.7,-11.8,-5.8,0.6277,0.03,0.1,0.022010869
BB-TF2-14-046,122,64.62068966,-10.9123005,-5.614756128,,0.020297783,0.065301225,
BB-TF2-14-047,122.5,64.59310345,-11.81284843,-4.894534622,,0.051816182,0.014314911,
BB-TF2-14-048,123,64.56551724,-11.2463788,-5.452758073,,0.031685959,0.058266629,
BB-TF2-14-049,123.5,64.53793103,-11.53352917,-5.150852324,,0.07148135,0.296034908,
BB-TF2-14-049,123.5,64.53793103,-11.80749828,-5.163800246,,0.0263371,0.053109052,
BB-TF2-14-050,128,64.28965517,-10.8779843,-5.370932246,,0.023366643,0.082239488,
BB-TF2-14-051,128.5,64.26206897,-11.56556993,-5.99877301,,0.0285,0.087742046,
BB-TF2-14-052,129.5,64.20689655,-10.46896548,-4.983644105,,0.034403246,0.084516271,
BB-TF2-14-053,130,64.17931034,-10.45735853,-4.648736285,,0.019619293,0.053185211,
BB-TF2-14-064,131,64.1,-10.7,-5.2,0.6153,0.02,0.1,0.016872525
BB-TF2-14-059,131,64.12413793,-11.43415523,-5.800747857,,0.022781571,0.063152593,
BB-TF2-14-064,131,64.12413793,-10.47424137,-4.528711995,,0.059488794,0.069161646,
BB-TF2-14-065,131.5,64.09655172,-10.9102819,-5.846713726,,0.035823642,0.056240555,
BB-TF2-14-066,132.5,64.04137931,-11.2877601,-5.177340566,,0.082044703,0.052918176,
BB-TF2-14-067,134.5,63.93103448,-10.7932031,-5.249719374,,0.044211612,0.087928001,
BB-TF2-14-060,135,63.90344828,-10.5873059,-5.415561679,,0.070578561,0.050800262,
BB-TF2-14-068,135,63.90344828,-10.81767863,-4.956148018,,0.026170913,0.06429619,
BB12-103,136,63.84827586,-11.15231107,-5.516237331,,0.092158025,0.052128674,
BB12-103,136,63.84827586,-11.31313289,-5.17302536,,0.045321784,0.012925753,
BB-TF2-14-069,136,63.84827586,-10.92794465,-5.278635434,,0.033926391,0.065107603,
BB-TF2-14-062,137,63.79310345,-10.97412013,-5.372372675,,0.030869348,0.090049523,
BB-TF2-14-063,138,63.73793103,-10.4581155,-5.543320205,,0.048276979,0.04482187,
BB12-047,141,63.57241379,-11.1813478,-5.114473017,,0.038023518,0.044175462,
BB12-047,141,63.57241379,-10.79831563,-5.562977529,,0.068094889,0.068918111,
BB12-047,141,63.6,-10.5,-6.1,0.5995,0.02,0.0,0.022520025
BB12-052,155,62.8,-10.56090837,-4.908812385,,0.00992294,0.051911835,
BB12-054,158,62.662,-11.02592103,-4.222056126,,0.045104056,0.027432677,
BB12-054,158,62.662,-11.2182187,-3.913613833,,0.047634235,0.014541472,
BB12-054,158,62.662,-10.8939006,-3.795852509,,0.058550529,0.024518808,
BB12-055,159.5,62.593,-11.428674,-4.272086354,,0.032497375,0.023436245,
BB12-056,160.5,62.5,-10.3,-4.6,0.6062,0.05,0.1,0.011017806
BB12-056,160.5,62.547,-10.82979096,-4.213798536,,0.06894651,0.030134784,
BB12-058,167.5,62.225,-11.51804582,-4.245718403,,0.013584993,0.033571466,
BB12-059,171,62.064,-11.43058597,-4.280547391,,0.053461903,0.048370381,
BB12-061,177,61.788,-11.54028675,-3.876914028,,0.019341342,0.005918468,
BB12-062,178.5,61.7,-11.7,-5.4,0.6027,0.03,0.1,0.014159682
BB12-062,178.5,61.719,-11.69214302,-4.946897746,,0.04294518,0.060192008,
BB12-062,178.5,61.719,-11.96612912,-5.304889837,,0.062890881,0.039141013,
BB12-063,181,61.604,-10.95350377,-4.385487601,,0.084024544,0.022527803,
BB12-064,183.5,61.489,-10.96825543,-3.830164654,,0.071527057,0.040589612,
BB12-065,185,61.42,-10.71211369,-4.036509524,,0.052092306,0.023969475,
BB12-068,196,60.914,-10.62449146,-3.863730052,,0.041614511,0.068587604,
BB12-068,196,60.914,-10.32512991,-4.097636954,,0.04470838,0.048344005,
BB12-069,199.5,60.753,-10.23402493,-4.720952206,,0.081570757,0.068657386,
BB12-071,203,60.6,-10.3,-4.3,0.6022,0.02,0.1,0.019033295
BB12-071,203,60.592,-10.64436019,-3.757217406,,0.02345304,0.027857468,
BB12-072,205,60.5,-10.1138061,-3.560498609,,0.050191236,0.043818424,
BB12-037,221,59.90869565,-10.55380284,-5.391336508,,0.034766652,0.029168297,
BB12-037,221,59.90869565,-10.55415474,-4.216479035,,0.025855181,0.002201854,
BB12-041,227,59.68695652,-10.13394076,-3.988977822,,0.042385574,0.030823635,
BB12-041,227,59.68695652,-9.955826411,-3.559977281,,0.076009856,0.017741407,
BB12-041,227,59.7,-9.6,-4.3,0.6240,0.06,0.1,0.008638575
BB12-043,234,59.42826087,-10.17582382,-3.656949801,,0.031507761,0.034817621,
BB12-044,239,59.24347826,-10.77817542,-3.964344604,,0.015634408,0.052563288,
BB12-004,249,58.87391304,-9.619819319,-3.725912576,,0.096152129,0.044901636,
BB12-005,251,58.8,-9.376081612,-3.723848179,,0.07044397,0.008406772,
BB12-006,252.5,58.73421053,-9.93931137,-3.556335249,,0.042043923,0.048667859,
BB12-007,253.5,58.69035088,-8.61139503,-3.228123641,,0.011839143,0.043863728,
BB12-007,253.5,58.69035088,-8.77134055,-3.443069799,,0.067972684,0.082555609,
BB12-008,254.5,58.64649123,-9.946032232,-4.015960435,,0.050503874,0.012486335,
BB12-009,255.5,58.60263158,-9.176574628,-3.224307227,,0.019585526,0.045013581,
BB12-010,256,58.58070175,-9.318154232,-3.440455041,,0.027093939,0.033549946,
BB12-010,256,58.58070175,-9.164651221,-4.025028738,,0.129861898,0.030184124,
BB12-011,256.5,58.55877193,-9.245328234,-3.634390951,,0.011124538,0.033558368,
BB12-013,260,58.40526316,-9.789714753,-3.04042546,,0.031930977,0.010215799,
BB12-013,260,58.4,-9.7,-3.7,0.6043,0.02,0.1,0.017348393
BB12-015,261.5,58.33947368,-9.668768019,-3.760319202,,0.086201598,0.021676175,
BB12-015,261.5,58.33947368,-9.595286636,-3.168262218,,0.114694601,0.071850857,
BB12-016,263.5,58.25175439,-9.410181234,-4.080571759,,0.016575924,0.031033798,
BB12-017,265.5,58.16403509,-9.621830909,-3.894505045,,0.085935181,0.008939104,
BB12-019,270.5,57.94473684,-9.716375659,-3.66570098,,0.039738458,0.043282661,
BB12-021,272.5,57.85701754,-9.199534669,-3.341228276,,0.026547561,0.046795385,
BB12-023,274,57.79122807,-9.454505511,-4.029570589,,0.061220391,0.015011211,
BB12-024,274.5,57.76929825,-9.655692681,-4.477009226,,0.101342706,0.03479495,
BB12-024,274.5,57.76929825,-9.907195464,-3.687963391,,0.075161605,0.017991887,
BB10-001,,57.6,-9.2,-3.6,0.6237,0.04,0.1,0.02125364
BB10-001,279.5,57.55,-9.154712463,-2.654920796,,0.040480879,0.032234398,
BB10-001,279.5,57.55,-9.233018767,-2.491716497,,0.034727383,0.108598138,
BB10-001,279.5,57.55,-9.263393603,-2.601097456,,0.024869735,0.075953101,
BB10-001,279.5,57.55,-9.287741017,-2.619007141,,0.062299216,0.052077425,
BB12-030,280,57.52619048,-9.314864091,-2.779868465,,0.079945208,0.048119398,
BB10-002,280.5,57.50238095,-9.732222222,-3.743222222,,0.056329635,0.030993727,
BB10-002,280.5,57.50238095,-9.627111111,-3.375888889,,0.094868476,0.042394313,
BB10-002,280.5,57.50238095,-9.325888889,-3.338444444,,0.020160467,0.048670947,
BB10-002,280.5,57.50238095,-9.706777778,-4.109111111,,0.074524232,0.048035866,
BB12-031,280.5,57.50238095,-9.302579431,-2.898871194,,0.01538343,0.028548889,
BB12-031,280.5,57.50238095,-9.425246017,-2.956009771,,0.062692037,0.01820823,
BB10-003,281.5,57.4547619,-9.270344444,-3.804844444,,0.034325646,0.076372079,
BB10-003,281.5,57.4547619,-9.421233333,-3.201511111,,0.034200796,0.04161163,
BB10-003,281.5,57.4547619,-9.360788889,-3.086288889,,0.04130308,0.040855776,
BB10-003,281.5,57.4547619,-9.334455556,-3.585622222,,0.093751148,0.150326404,
BB10-004,282.5,57.40714286,-9.317775217,-2.981314946,,0.065691248,0.054658772,
BB10-004,282.5,57.40714286,-9.275477163,-2.965209953,,0.052487106,0.044406937,
BB10-005,285,57.28809524,-9.823011111,-4.065066667,,0.073825808,0.059947894,
BB10-005,285,57.28809524,-9.693233333,-3.780066667,,0.042882916,0.129637957,
BB10-005,285,57.28809524,-9.292788889,-4.284177778,,0.070174386,0.037444774,
BB10-005,285,57.28809524,-9.342566667,-3.627511111,,0.1086659,0.208721771,
BB10-008,290,57.05,-8.764608857,-3.089855163,,0.033679001,0.077931772,
BB10-008,290,57.05,-8.95926578,-3.501247795,,0.055191399,0.095455751,
BB10-010,293,56.9375,-9.383312178,-3.50102323,,0.040816818,0.055020067,
BB10-010,293,56.9375,-9.642541231,-4.020795684,,0.045005912,0.069719209,
BB10-011,294.5,56.9,-9.2,-4.2,0.6101,0.01,0.1,0.014221602
BB10-011,294.5,56.88125,-9.245444444,-3.991333333,,0.062403481,0.049759421,
BB10-011,294.5,56.88125,-9.210333333,-4.733333333,,0.186366574,0.714563153,
BB10-011,294.5,56.88125,-9.380444444,-3.873111111,,0.074073912,0.04451061,
BB10-011,294.5,56.88125,-9.210444444,-4.097222222,,0.040828231,0.042495425,
BB10-011,294.5,56.88125,-8.980333333,-5.177444444,,0.05425864,0.024972207,
BB10-012,295.5,56.84375,-10.05040522,-4.319432049,,0.062939153,0.007938897,
BB10-012,295.5,56.84375,-10.12395095,-4.266882602,,0.085675342,0.093075687,
BB10-012,295.5,56.84375,-9.324985849,-4.804301553,,0.052237946,0.059433779,
BB10-012,295.5,56.84375,-9.159893194,-4.671182188,,0.053665883,0.080825461,
BB10-012,295.5,56.84375,-10.00795333,-4.15615057,,0.058691862,0.13947486,
BB10-013,297,56.7875,-9.692333333,-3.709222222,,0.066332496,0.043904568,
BB10-013,297,56.7875,-9.510888889,-3.767222222,,0.074136323,0.029365986,
BB10-013,297,56.7875,-9.787222222,-3.271555556,,0.086715211,0.03192874,
BB10-013,297,56.7875,-9.729,-3.757555556,,0.088628438,0.018700119,
BB10-014,299,56.7125,-9.622567352,-3.506438883,,0.033154192,0.039579006,
BB10-014,299,56.7125,-9.329587193,-3.280530806,,0.052033095,0.038799629,
BB10-014,299,56.7125,-9.338282056,-3.062390476,,0.058402076,0.098532511,
BB10-014,299,56.7125,-9.306376995,-2.956603679,,0.057694356,0.020095582,
BB10-015,302,56.6,-9.337555556,-4.096666667,,0.060260776,0.023989581,
BB10-015,302,56.6,-9.550111111,-4.422,,0.039077203,0.036097091,
BB10-016,302.5,56.58125,-10.97956667,-4.528177778,,0.072434645,0.073245212,
BB10-016,302.5,56.58125,-11.11578889,-4.6824,,0.030540047,0.049431771,
BB10-016,302.5,56.58125,-9.725344444,-4.026288889,,0.084246662,0.067210077,
BB10-016,302.5,56.58125,-9.959566667,-4.340955556,,0.071730592,0.077600651,
BB10-017,303,56.5625,-9.563677778,-4.275288889,,0.074296702,0.102547279,
BB10-017,303,56.5625,-9.897566667,-3.517288889,,0.058815625,0.07809894,
BB10-017,303,56.5625,-9.621233333,-3.511844444,,0.034495571,0.065673012,
BB10-017,303,56.5625,-9.670788889,-4.310066667,,0.071914494,0.063557061,
BB10-018,305.5,56.46875,-10.33347086,-3.517315245,,0.097115485,0.02621679,
BB10-018,305.5,56.46875,-9.546666667,-3.698222222,,0.053390074,0.071776466,
BB10-018,305.5,56.46875,-10.27722222,-3.971888889,,0.17324052,0.093781809,
BB10-018,305.5,56.46875,-10.57122222,-5.519222222,,0.091292266,0.029212345,
BB10-019,307,56.4,-9.5,-4.2,0.5920,0.06,0.1,0.019711328
BB10-019,307,56.4125,-9.8789,-3.907066667,,0.044856562,0.042476464,
BB10-019,307,56.4125,-9.606344444,-3.531066667,,0.090004167,0.080240264,
BB10-019,307,56.4125,-9.784344444,-3.6204,,0.048877398,0.080470491,
BB10-019,307,56.4125,-9.818566667,-3.644288889,,0.06517306,0.04571591,
BB10-020,308.5,56.35625,-10.161,-4.189111111,,0.049746859,0.02444779,
BB10-020,308.5,56.35625,-9.742888889,-4.232777778,,0.023063921,0.040562024,
BB10-020,308.5,56.35625,-9.943888889,-3.738111111,,0.076306582,0.039616214,
BB10-020,308.5,56.35625,-9.773888889,-3.678222222,,0.024595618,0.020294362,
BB-TF1-14-002,309,56.3375,-12.12337343,-4.331924035,,0.08491957,0.08028439,
BB10-021,309.5,56.31875,-11.65134444,-5.039177778,,0.045650849,0.05467505,
BB10-021,309.5,56.31875,-11.60212222,-5.167511111,,0.080398141,0.083345832,
BB10-021,309.5,56.31875,-11.39512222,-5.641733333,,0.07743456,0.056273884,
BB10-021,309.5,56.31875,-10.29656667,-5.015177778,,0.049975272,0.067798312,
BB-TF1-14-003,310,56.3,-10.43913375,-4.105757208,,0.061114646,0.151026488,
BB-TF1-14-004A,320.5,55.99803922,-9.415570398,-4.579133379,,0.040087405,0.14398611,
PS2-Bk,,55.9,-9.4,-4.7,0.5822,0.11,0.1,0.007588828
PS4-Bk,,55.8,-9.8,-4.9,0.5949,0.06,0.1,0.0193496
BB-TF1-14-004B,329,55.75359477,-9.187502826,-4.009434169,,0.046778734,0.084373673,
BB-TF1-14-004B,329,55.8,-9.2,-4.7,0.6458,0.02,0.1,0.014966153
BB-TF1-14-005,330.5,55.71045752,-9.57780072,-4.33438107,,0.044609416,0.127611389,
PS5-Bk,,55.7,-9.2,-4.5,0.5810,0.05,0.1,0.011553819
BB-TF1-14-006,331.5,55.68169935,-9.638285595,-4.566677648,,0.012922848,0.070670008,
BB-TF1-14-007,334,55.60980392,-9.341257363,-4.572001658,,0.07193979,0.068283722,
BB-TF1-14-008,337,55.52352941,-9.642412931,-4.562825993,,0.03920034,0.097887691,
BB10-030,337.5,55.50915033,-9.2569,-4.838622222,,0.053175287,0.047249633,
BB10-030,337.5,55.50915033,-9.262788889,-4.803288889,,0.441273095,0.89431521,
BB10-030,337.5,55.50915033,-9.186344444,-4.2544,,0.065400688,0.074909946,
BB10-030,337.5,55.50915033,-9.634011111,-4.538733333,,0.045265881,0.038108398,
BB10-031,338.5,55.48039216,-9.433641086,-4.035430522,,0.071406037,0.038725214,
BB10-031,338.5,55.48039216,-9.479659099,-4.09949608,,0.035957701,0.05975286,
BB10-031,338.5,55.48039216,-9.532589592,-3.997807645,,0.039179076,0.050247931,
BB10-031,338.5,55.48039216,-9.480479126,-4.166668701,,0.045159347,0.038093309,
BB-TF1-14-009,339,55.46601307,-9.280344942,-4.610701819,,0.064953188,0.11146711,
BB-TF1-14-010,340.5,55.42287582,-9.133955768,-4.035101465,,0.027932955,0.112050584,
PS7-Bk1,,55.4,-9.2,-4.5,0.5773,0.06,0.1,0.007857345
PS7-Bk2,,55.4,-9.2,-4.4,0.5870,0.07,0.1,0.011240641
BB10-032,342,55.37973856,-9.306984995,-3.648323876,,0.052174053,0.121926931,
BB10-032,342,55.37973856,-9.141226417,-3.723311218,,0.034323443,0.051675513,
BB10-032,342,55.37973856,-9.182257908,-3.784867544,,0.053399407,0.098321252,
BB10-032,342,55.37973856,-9.206753361,-3.602882838,,0.055897735,0.043213297,
BB10-032,342,55.4,-9.0,-4.7,0.6018,0.05,0.1,0.008621653
BB-TF1-14-011,342.5,55.36535948,-9.197503792,-4.148546096,,0.061318839,0.250147123,
BB-TF1-14-011,342.5,55.36535948,-9.214788438,-4.084168494,,0.067031842,0.05138093,
BB-TF1-14-012,344,55.32222222,-9.487400691,-3.934434752,,0.058143501,0.082127442,
BB-TF1-14-013,348,55.20718954,-9.405016978,-4.013271191,,0.032026031,0.207838679,
BB-TF1-14-014,349.5,55.16405229,-9.760310571,-4.295956039,,0.057592679,0.084523665,
BB-TF1-14-015,352,55.09215686,-9.40051321,-3.50679694,,0.084122926,0.182275204,
BB-TF1-14-015,352,55.09215686,-9.513312667,-3.862851922,,0.015198684,0.059343632,
BB10-034,353,55.06339869,-10.28107586,-4.192157027,,0.048588339,0.058232759,
BB10-034,353,55.06339869,-10.31128049,-4.206009667,,0.0555357,0.045107125,
BB10-034,353,55.06339869,-10.13456985,-4.184630174,,0.041708473,0.040912667,
BB10-034,353,55.06339869,-10.23071104,-4.192544078,,0.044099557,0.052547747,
BB-TF1-14-016,353.5,55.04901961,-9.818774754,-3.913034183,,0.056929781,0.11529961,
BB-TF1-14-016,353.5,55.04901961,-10.00998475,-3.949349209,,0.061064369,0.063647326,
BB-TF1-14-017,354.5,55.02026144,-9.746789806,-4.904439475,,0.064437955,0.072482182,
PS12-Bk,,55,-8.9,-3.9,0.6027,0.05,0.0,0.001315155
PS12-Bknod2,,55,-8.9,-4.0,0.5676,0.01,0.1,0.003919479
BB10-035,356,54.97712418,-10.19333333,-4.701,,0.103897786,0.046019018,
BB10-035,356,54.97712418,-9.665111111,-4.856222222,,0.060309848,0.035144148,
BB10-035,356,54.97712418,-9.744333333,-4.754666667,,0.043563173,0.071391526,
BB10-035,356,54.97712418,-10.11255556,-4.626222222,,0.039891868,0.045663017,
BB10-035,356,55.0,-9.6,-4.9,0.6149,0.01,0.1,0.014578628
BB12-PETM1,358.5,54.90522876,-10.85895902,-5.054352414,,0.022736312,0.028685719,
BB-TF1-14-019,358.5,54.90522876,-9.809300321,-4.520715745,,0.048506872,0.101431011,
BB-TF1-14-019,358.5,54.90522876,-9.863189088,-4.52970515,,0.045503336,0.069953045,
BB-TF1-14-020,360,54.8620915,-10.09422655,-4.648650653,,0.047989582,0.078146764,
BB12-PETM2,360.5,54.84771242,-9.574893799,-4.26953727,,0.076184146,0.056482436,
BB-TF3-14-001,361,54.83333333,-8.9068214,-3.665729189,,0.020848661,0.094616331,
BB-TF3-14-002,362,54.80457516,-9.496504925,-3.5678373,,0.034082009,0.050347956,
BB-TF3-14-003,366,54.68954248,-9.550502475,-3.525626042,,0.032118271,0.037025892,
BB-TF1-14-021,367,54.66078431,-9.66822607,-4.021764845,,0.073207468,0.119501743,
PS22-Bk,,54.6,-11.4,-5.9,0.5673,0.02,0.0,0.003901722
BB-TF1-14-023,370,54.5745098,-9.906817652,-3.926155901,,0.063358109,0.089589341,
BB-TF1-14-023,370,54.5745098,-10.07898254,-4.013055025,,0.041034611,0.03121355,
BB-TF3-14-004,370.5,54.56013072,-10.67233943,-3.751613137,,0.066590164,0.073558933,
BB-TF3-14-005,373,54.48823529,-11.41720283,-4.530973958,,0.030576407,0.08391017,
BB-TF1-14-024,373.5,54.47385621,-9.726617427,-4.046447469,,0.057586891,0.075292209,
BB-TF3-14-006,376,54.40196078,-10.06877803,-3.706687568,,0.04470179,0.082358464,
GH14-002,,54.4,-11.0,-4.7,0.5842,0.02,0.0,0.01349
GH14-002nod2,,54.4,-10.9,-4.8,0.5685,0.03,0.1,0.01537006
BB12-PETM6,377,54.37320261,-9.849140627,-3.949555647,,0.063580261,0.047259978,
BB-TF3-14-009,386,54.11437908,-11.40004473,-4.857435637,,0.047738,0.043193364,
BB-TF3-14-010,387,54.08562092,-10.92693535,-5.325287069,,0.036189317,0.088924594,
BB-TF3-14-011,391.5,53.95620915,-11.28952638,-4.178549678,,0.040925746,0.102399544,
BB-TF3-14-012,394,53.88431373,-10.86435875,-4.463593214,,0.032098806,0.034654245,
BB-TF3-14-012,394,53.9,-10.9,-5.1,0.5853,0.02,0.1,0.025900348
BB-TF3-14-013,396.5,53.8124183,-11.46262133,-4.72133616,,0.030081833,0.051874046,
BB-TF3-14-014,397.5,53.78366013,-13.4537179,-5.300753489,,0.050006666,0.069940451,
BB-TF3-14-015,400,53.71176471,-11.59509195,-4.620498868,,0.057285833,0.097783775,
BB-TF3-14-017,401.5,53.66862745,-11.89297221,-4.619060154,,0.040542159,0.030137186,
BB-TF3-14-019,405,53.56797386,-11.36699015,-4.141440008,,0.070296989,0.043949782,
BB-TF3-14-020,407.5,53.49607843,-11.421997,-4.317368885,,0.061008196,0.046535828,
BB-TF3-14-023,411,53.39542484,-11.34503788,-4.215808555,,0.021654484,0.039836123,
BB-TF3-14-024,429,52.87777778,-10.66224643,-4.541144177,,0.016820127,0.057191928,
BB-TF3-14-025,431.5,52.80588235,-10.41799583,-5.038826989,,0.062697023,0.093466572,
BB-TF3-14-026,432.5,52.77712418,-10.40992143,-4.302392067,,0.182682557,0.205182033,
BB-TF3-14-027,433.5,52.74836601,-10.27417058,-4.342411226,,0.052168797,0.055560778,
BB-TF3-14-027,433.5,52.7,-10.1,-4.7,0.5982,0.01,0.1,0.014333505
BB-TF3-14-028,434.5,52.71960784,-10.2138649,-3.81429655,,0.03102687,0.056193119,
