age,IIIa,IIIa',IIIb,IIIb',IIIc,IIIc',IIa,IIa',IIb,IIb',IIc,IIc',Ia,Ib,Ic,MATmrs,MASTsrs,BayMBT0
1.439,2%,3%,0%,0%,0%,0%,6%,16%,7%,5%,1%,1%,32%,20%,7%,16.8,15.5,18.8
1.449,3%,5%,0%,0%,0%,0%,7%,13%,7%,6%,1%,3%,30%,19%,5%,15.6,13.7,17.3
1.453,4%,11%,0%,0%,0%,0%,5%,24%,6%,5%,0%,0%,30%,11%,4%,16.8,14.6,17.3
1.459,3%,10%,0%,0%,0%,0%,6%,22%,4%,7%,2%,4%,30%,11%,2%,16.9,14.2,17.5
1.468,4%,11%,0%,0%,0%,0%,5%,23%,5%,7%,1%,3%,29%,8%,4%,16.4,13.9,16.4
1.476,5%,9%,0%,0%,0%,0%,9%,19%,6%,10%,0%,0%,30%,12%,0%,13.8,11.8,14.8
1.486,7%,9%,0%,0%,0%,0%,8%,18%,6%,7%,0%,0%,32%,10%,4%,14.5,12.8,15.6
1.495,4%,9%,0%,0%,0%,0%,7%,19%,5%,7%,0%,0%,31%,14%,4%,15.8,13.8,17.9
1.5,3%,11%,0%,0%,0%,0%,5%,26%,3%,6%,0%,0%,32%,13%,2%,17.8,15.1,19.8
1.503,4%,11%,0%,0%,0%,0%,4%,26%,4%,13%,0%,0%,25%,10%,4%,17.1,14.8,18.3
1.508,4%,9%,0%,0%,0%,0%,5%,24%,7%,5%,0%,0%,31%,12%,3%,17.3,15.7,17.2
1.513,6%,13%,0%,0%,0%,0%,8%,19%,5%,6%,0%,0%,33%,10%,0%,15,12.4,15.4
1.551,4%,8%,0%,0%,0%,0%,13%,21%,7%,6%,0%,0%,27%,11%,3%,11,8.6,13
1.556,4%,9%,0%,0%,0%,0%,9%,21%,6%,8%,0%,0%,29%,15%,0%,14.2,12,15.7
1.561,2%,5%,0%,0%,0%,0%,9%,13%,3%,13%,0%,1%,27%,24%,2%,13.6,10.9,18.5
1.567,1%,8%,0%,0%,0%,0%,2%,22%,2%,11%,0%,0%,29%,22%,2%,21.2,17.9,23.9
1.573,4%,6%,0%,0%,0%,0%,5%,19%,5%,7%,0%,0%,32%,22%,2%,17.8,16.4,19.8
1.579,5%,10%,0%,0%,0%,0%,4%,23%,4%,10%,0%,0%,28%,14%,2%,16.7,14.9,18.2
1.585,4%,8%,0%,0%,0%,0%,13%,15%,7%,9%,0%,0%,28%,13%,3%,11.2,8,13.7
1.591,4%,9%,0%,0%,0%,0%,9%,19%,6%,8%,0%,0%,29%,13%,3%,14,11.6,15.8
1.597,5%,6%,0%,0%,0%,0%,8%,23%,7%,4%,0%,0%,32%,12%,3%,14.8,13.8,15.8
1.603,3%,6%,0%,0%,0%,0%,6%,21%,5%,8%,0%,0%,34%,16%,2%,17.5,16,19.6
1.609,2%,8%,0%,0%,0%,0%,4%,30%,3%,3%,0%,0%,37%,12%,1%,19.4,17.4,21.2
1.615,3%,6%,0%,0%,0%,0%,9%,18%,2%,9%,0%,0%,36%,15%,3%,15.8,14,19.3
1.621,4%,8%,0%,0%,0%,0%,10%,16%,7%,6%,0%,0%,32%,14%,3%,14.3,11.6,16.1
1.627,1%,9%,0%,0%,0%,0%,5%,37%,1%,1%,0%,0%,40%,4%,0%,18.7,16.5,21.2
1.633,2%,9%,0%,0%,0%,0%,6%,34%,3%,4%,0%,0%,38%,6%,0%,18,16,19.3
1.639,4%,9%,0%,0%,0%,0%,5%,23%,4%,6%,0%,0%,35%,14%,2%,17.9,16,19.5
1.645,3%,9%,0%,0%,0%,0%,7%,25%,2%,6%,1%,2%,38%,7%,2%,17.3,15.1,19.1
1.651,4%,10%,0%,0%,0%,0%,4%,21%,3%,9%,0%,0%,36%,12%,0%,18.8,16.7,19.8
1.656,4%,15%,0%,0%,0%,0%,3%,23%,4%,6%,0%,0%,31%,10%,5%,19,15.3,19.7
1.661,4%,13%,0%,0%,0%,0%,4%,20%,3%,16%,0%,0%,31%,11%,0%,18.4,15.2,19.5
1.667,3%,8%,0%,0%,0%,0%,6%,25%,6%,4%,1%,3%,32%,8%,3%,16.6,14.8,16.3
1.672,4%,10%,0%,0%,0%,0%,7%,20%,4%,8%,2%,4%,23%,12%,7%,13.6,11.4,15.7
1.681,4%,5%,0%,0%,0%,0%,18%,11%,4%,4%,1%,2%,36%,13%,2%,10.8,6.8,14
1.689,3%,12%,0%,0%,0%,0%,8%,20%,4%,6%,0%,0%,32%,10%,3%,15.6,12.4,17.7
1.693,3%,14%,0%,0%,0%,0%,9%,23%,3%,9%,0%,0%,28%,10%,0%,13.8,10.6,16.1
1.697,7%,10%,0%,0%,0%,0%,9%,17%,5%,8%,0%,0%,26%,12%,5%,12.9,10.7,14.8
1.701,4%,8%,0%,0%,0%,0%,6%,14%,4%,4%,1%,1%,37%,18%,3%,17.3,15.7,19.4
1.706,5%,9%,0%,0%,0%,0%,9%,14%,5%,4%,0%,0%,37%,15%,3%,15.4,13,17.4
1.71,4%,14%,0%,0%,0%,0%,6%,19%,5%,6%,0%,0%,33%,9%,4%,16.5,13.3,17.6
1.715,7%,13%,0%,0%,0%,0%,6%,15%,5%,7%,0%,0%,35%,13%,0%,16.1,13.7,16.6
1.72,1%,8%,0%,0%,0%,0%,7%,35%,1%,2%,0%,0%,39%,7%,0%,17.7,15.7,21.2
1.725,10%,10%,0%,0%,0%,0%,14%,19%,7%,6%,0%,0%,26%,9%,0%,9.8,8,10.1
1.731,3%,8%,0%,0%,0%,0%,9%,18%,5%,4%,0%,0%,37%,14%,2%,15.6,13.2,17.5
1.736,3%,11%,0%,0%,0%,0%,4%,22%,3%,10%,0%,0%,30%,12%,4%,18.1,15.2,19.8
1.741,3%,13%,0%,0%,0%,0%,8%,19%,4%,7%,0%,0%,32%,10%,4%,15.7,12.1,18.4
1.746,4%,14%,0%,0%,0%,0%,10%,19%,7%,6%,0%,0%,30%,10%,0%,13.2,9.8,13.9
1.752,4%,12%,0%,0%,0%,0%,6%,19%,4%,10%,0%,0%,29%,12%,5%,15.8,12.8,18.2
1.757,5%,13%,0%,0%,0%,0%,7%,25%,5%,6%,0%,0%,30%,9%,0%,15.1,12.8,15.4
1.763,6%,8%,0%,0%,0%,0%,12%,21%,7%,9%,0%,0%,25%,13%,0%,10.5,8.6,12.3
1.768,6%,12%,0%,0%,0%,0%,17%,17%,0%,0%,0%,0%,31%,13%,4%,10,6.2,14.7
1.776,3%,12%,0%,0%,0%,0%,7%,18%,7%,4%,0%,0%,29%,16%,3%,15.5,12.1,17
1.783,2%,8%,0%,0%,0%,0%,4%,17%,4%,7%,0%,0%,41%,15%,3%,19.5,17.5,21.2
1.79,2%,9%,0%,0%,0%,0%,4%,25%,1%,3%,1%,2%,45%,6%,2%,20.2,18,22.1
1.799,4%,12%,0%,0%,0%,0%,6%,19%,4%,11%,0%,0%,26%,14%,5%,15.6,12.5,18.1
1.816,4%,17%,0%,0%,0%,0%,7%,19%,4%,8%,0%,0%,26%,12%,4%,14.7,10.7,17.1
1.828,6%,10%,0%,0%,0%,0%,9%,17%,3%,5%,0%,0%,30%,15%,5%,13.7,11.4,17
1.834,4%,10%,0%,0%,0%,0%,12%,18%,7%,6%,0%,0%,26%,13%,4%,11.5,8.5,13.9
1.842,1%,4%,0%,0%,0%,0%,8%,15%,8%,4%,1%,2%,32%,13%,12%,15.5,13.4,18
1.856,3%,11%,0%,0%,0%,0%,5%,24%,7%,7%,0%,0%,26%,14%,3%,16.3,13.6,17.1
1.864,4%,12%,0%,0%,0%,0%,12%,22%,6%,10%,0%,0%,23%,12%,0%,10.4,7.8,13.1
1.87,4%,14%,0%,0%,0%,0%,9%,21%,6%,9%,0%,0%,26%,11%,0%,12.9,9.8,13.9
1.878,3%,11%,0%,0%,0%,0%,7%,24%,3%,11%,0%,0%,26%,13%,4%,15.2,12.5,18.6
1.885,7%,11%,0%,0%,0%,0%,8%,20%,6%,7%,0%,0%,28%,14%,0%,13.8,11.9,15
1.893,3%,15%,0%,0%,0%,0%,9%,21%,4%,5%,0%,0%,30%,11%,2%,14,10.3,16.7
1.901,5%,13%,0%,0%,0%,0%,6%,23%,6%,5%,0%,0%,28%,13%,0%,15.2,12.9,15.8
1.914,3%,11%,0%,0%,0%,0%,4%,23%,3%,12%,0%,0%,25%,16%,2%,17.3,14.1,20.3
1.926,3%,11%,0%,0%,0%,0%,8%,22%,8%,7%,0%,0%,27%,11%,3%,14.2,11.5,15.3
1.931,4%,8%,0%,0%,0%,0%,6%,21%,5%,8%,0%,0%,28%,16%,3%,15.8,13.9,17.9
1.937,3%,8%,0%,0%,0%,0%,10%,15%,11%,7%,1%,2%,19%,19%,5%,10.6,7.3,13.5
1.946,7%,11%,0%,0%,0%,0%,6%,35%,0%,0%,0%,0%,41%,0%,0%,17.2,16,17.9
1.954,6%,15%,0%,0%,0%,0%,6%,37%,0%,0%,0%,0%,36%,0%,0%,17,14.7,18
1.963,5%,13%,0%,0%,0%,0%,10%,27%,0%,0%,0%,0%,44%,0%,0%,15.5,13.1,17.1
1.971,3%,6%,0%,0%,0%,0%,10%,26%,0%,0%,0%,0%,54%,0%,0%,17.3,16,19.6
1.98,5%,9%,0%,0%,0%,0%,10%,28%,0%,0%,0%,0%,47%,0%,0%,16.2,14.6,18.1
1.988,5%,17%,0%,0%,0%,0%,15%,28%,0%,0%,0%,0%,36%,0%,0%,12.3,9.2,13.9
1.996,2%,11%,2%,4%,1%,1%,5%,16%,8%,16%,2%,2%,15%,11%,3%,13.3,9.9,11.4
2.004,2%,12%,0%,0%,0%,0%,6%,31%,0%,0%,0%,0%,44%,4%,0%,18.2,15.7,20.9
2.01,2%,10%,0%,1%,0%,0%,7%,28%,2%,5%,0%,1%,36%,7%,1%,17.4,14.9,19.6
2.015,4%,12%,0%,0%,0%,0%,7%,22%,6%,6%,0%,0%,30%,8%,4%,15.5,12.6,16.4
2.02,4%,11%,0%,0%,0%,0%,5%,23%,6%,8%,0%,0%,34%,10%,0%,18,15.6,17.8
2.025,6%,9%,0%,0%,0%,0%,7%,23%,7%,7%,0%,0%,26%,16%,0%,14.6,13.2,15.4
2.03,8%,16%,0%,0%,0%,0%,8%,21%,0%,0%,0%,0%,34%,14%,0%,15,12.5,17.6
2.034,3%,10%,0%,0%,0%,0%,7%,16%,8%,5%,0%,0%,32%,15%,3%,16,13.3,17
2.039,4%,9%,0%,0%,0%,0%,11%,17%,5%,5%,0%,0%,35%,13%,0%,14,11.1,15.7
2.044,1%,9%,0%,0%,0%,0%,5%,24%,3%,4%,0%,0%,42%,12%,0%,19.2,16.8,21
2.049,3%,7%,0%,0%,0%,0%,19%,18%,1%,2%,0%,0%,44%,4%,1%,12.3,9,15.1
2.054,1%,7%,0%,0%,0%,0%,7%,27%,0%,1%,0%,0%,53%,3%,0%,19,17.2,21.8
2.058,5%,11%,0%,0%,0%,0%,6%,20%,5%,7%,0%,0%,34%,12%,0%,16.3,14,17
2.063,6%,11%,0%,0%,0%,0%,5%,22%,4%,6%,0%,0%,37%,11%,0%,17.4,15.5,18
2.072,4%,9%,0%,0%,0%,0%,7%,18%,4%,10%,0%,0%,35%,12%,0%,16.6,14.3,18.4
2.084,5%,14%,0%,0%,0%,0%,9%,17%,3%,10%,0%,0%,29%,12%,0%,13.6,10.4,16.3
2.095,8%,9%,0%,0%,0%,0%,11%,20%,6%,12%,0%,0%,25%,8%,0%,11.3,10,11.2
2.1,5%,10%,0%,0%,0%,0%,9%,20%,6%,7%,0%,0%,27%,11%,4%,13.6,11.2,15.1
2.105,3%,9%,0%,0%,0%,0%,6%,15%,6%,5%,0%,0%,37%,15%,4%,17.6,15.3,18.8
2.112,4%,7%,0%,0%,0%,0%,8%,12%,4%,5%,0%,0%,40%,16%,4%,16.2,14,18.9
2.121,3%,7%,0%,0%,0%,0%,9%,11%,5%,4%,0%,0%,40%,17%,4%,16.2,14,18.8
2.129,3%,9%,0%,0%,0%,0%,11%,14%,6%,4%,0%,0%,36%,14%,3%,14.5,11.3,16.6
2.137,12%,6%,0%,0%,0%,0%,8%,20%,0%,0%,0%,0%,41%,13%,0%,15.1,15.5,17
2.141,4%,7%,0%,0%,0%,0%,9%,14%,5%,5%,0%,0%,40%,16%,0%,16,14.2,17.7
2.145,0%,0%,0%,0%,0%,0%,12%,13%,6%,5%,0%,0%,47%,18%,0%,16.2,14.6,19
2.151,4%,13%,0%,0%,0%,0%,3%,14%,4%,5%,0%,0%,38%,13%,6%,19.5,16.6,20.7
2.157,6%,17%,0%,0%,0%,0%,5%,20%,6%,6%,0%,0%,31%,9%,0%,16.7,13.4,16.1
2.163,6%,13%,0%,0%,0%,0%,11%,20%,4%,5%,0%,0%,30%,12%,0%,12.9,10.2,14.9
2.168,6%,16%,0%,0%,0%,0%,10%,16%,5%,7%,0%,0%,29%,10%,0%,12.7,9.1,13.4
2.17,2%,10%,0%,0%,0%,0%,7%,39%,0%,1%,0%,0%,36%,4%,0%,16.9,14.8,19.5
2.191,0%,9%,0%,0%,0%,0%,11%,18%,0%,0%,0%,0%,42%,19%,0%,15.7,12.2,21
2.217,4%,7%,0%,0%,0%,0%,4%,14%,5%,4%,0%,0%,41%,19%,0%,18.8,17.7,20.4
2.229,3%,8%,0%,0%,0%,0%,5%,19%,6%,5%,0%,0%,35%,17%,3%,17.9,15.8,18.8
2.237,8%,14%,0%,0%,0%,0%,8%,20%,6%,11%,0%,0%,23%,12%,0%,12.4,10.4,12.9
2.244,3%,6%,0%,0%,0%,0%,6%,15%,2%,7%,0%,0%,40%,18%,4%,18,16.3,21.2
2.251,3%,9%,0%,0%,0%,0%,12%,19%,0%,0%,0%,0%,37%,17%,4%,14.1,11.2,19.2
2.265,0%,7%,0%,0%,0%,0%,11%,13%,0%,0%,0%,0%,45%,24%,0%,16.4,13.1,21.9
2.278,4%,6%,0%,0%,0%,0%,7%,21%,4%,9%,0%,0%,32%,16%,0%,16.1,14.8,17.9
2.292,3%,7%,0%,0%,0%,0%,7%,18%,7%,4%,0%,0%,37%,16%,2%,16.8,14.9,18.1
2.305,4%,8%,0%,0%,0%,0%,11%,17%,6%,6%,0%,0%,34%,15%,0%,13.8,11.2,15.6
2.318,9%,12%,0%,0%,0%,0%,8%,14%,6%,4%,0%,0%,30%,17%,0%,13.6,11.7,14.7
2.328,5%,5%,0%,0%,0%,0%,9%,13%,7%,5%,0%,0%,36%,17%,3%,15,13.4,16.8
2.343,0%,0%,0%,0%,0%,0%,8%,24%,7%,5%,0%,0%,41%,16%,0%,17.6,16.9,19.5
2.353,8%,10%,0%,0%,0%,0%,13%,22%,0%,0%,0%,0%,46%,0%,0%,14.2,12.3,15.2
2.357,5%,13%,0%,0%,0%,0%,15%,16%,0%,0%,0%,0%,33%,18%,0%,11.7,7.9,16.4
2.362,5%,9%,0%,0%,0%,0%,17%,17%,9%,4%,0%,0%,25%,10%,2%,8.1,4.5,10.3
2.373,6%,13%,0%,0%,0%,0%,13%,15%,10%,7%,0%,0%,26%,11%,0%,10.6,7.2,10.7
2.386,4%,14%,0%,0%,0%,0%,4%,23%,9%,5%,0%,0%,29%,9%,3%,17.3,14.2,16.1
2.395,4%,11%,0%,0%,0%,0%,6%,21%,5%,4%,0%,0%,36%,11%,0%,17,14.5,17.5
2.399,6%,6%,0%,0%,0%,0%,18%,15%,5%,4%,1%,1%,30%,11%,3%,9.4,6.1,12.1
2.41,5%,10%,0%,0%,0%,0%,7%,21%,7%,6%,0%,0%,33%,12%,0%,15.9,13.6,16
2.414,6%,10%,0%,0%,0%,0%,12%,14%,12%,4%,0%,0%,28%,11%,4%,11.6,8.6,11.8
2.425,7%,12%,0%,0%,0%,0%,14%,20%,0%,0%,0%,0%,34%,14%,0%,12,9.3,15.4
2.429,4%,7%,0%,0%,0%,0%,9%,19%,10%,3%,3%,1%,30%,11%,4%,13.9,11.8,13.1
2.437,2%,9%,0%,0%,0%,0%,5%,27%,7%,7%,0%,0%,30%,11%,3%,17.8,15.5,18.1
2.438,4%,8%,0%,0%,0%,0%,5%,14%,7%,5%,0%,0%,37%,17%,5%,18.2,16.4,19.2
2.442,6%,7%,0%,0%,0%,0%,11%,12%,4%,4%,0%,0%,36%,15%,5%,13.7,11.4,16.4
2.443,7%,12%,0%,0%,0%,0%,10%,10%,10%,4%,0%,0%,28%,12%,6%,12.6,9.2,13
2.447,5%,8%,0%,0%,0%,0%,12%,12%,8%,4%,0%,0%,32%,14%,4%,12.3,9.1,14.2
2.452,6%,13%,0%,0%,0%,0%,5%,22%,6%,6%,0%,0%,31%,11%,0%,16.2,14,16
2.457,6%,10%,0%,0%,0%,0%,8%,15%,7%,3%,0%,0%,37%,10%,3%,15.3,13.2,15.7
2.461,4%,8%,0%,0%,0%,0%,6%,20%,5%,3%,0%,0%,46%,8%,0%,18.3,17,18.7
2.466,4%,9%,0%,0%,0%,0%,9%,14%,6%,6%,1%,2%,38%,9%,3%,15.6,12.9,16.3
2.474,7%,12%,0%,0%,0%,0%,8%,17%,7%,3%,0%,0%,32%,15%,0%,14.8,12.5,14.9
2.482,7%,8%,0%,0%,0%,0%,8%,13%,11%,4%,0%,0%,31%,12%,5%,14.2,12.4,13.9
2.487,6%,8%,0%,0%,0%,0%,12%,15%,8%,4%,0%,0%,34%,11%,2%,13,10.4,13.7
2.489,9%,17%,0%,0%,0%,0%,12%,26%,0%,0%,0%,0%,37%,0%,0%,13,10.5,13.3
2.495,6%,15%,0%,0%,0%,0%,7%,12%,14%,6%,0%,0%,24%,11%,4%,13.7,9.8,11.8
2.501,9%,16%,0%,0%,0%,0%,9%,20%,0%,0%,0%,0%,46%,0%,0%,15.8,13.7,16.5
2.502,13%,18%,0%,0%,0%,0%,7%,23%,0%,0%,0%,0%,39%,0%,0%,15.4,13.7,14.7
2.508,4%,9%,0%,0%,0%,0%,8%,14%,6%,6%,0%,0%,44%,9%,0%,17.1,15.1,17.3
2.514,7%,9%,0%,0%,0%,0%,14%,14%,6%,3%,0%,0%,36%,9%,2%,12.5,9.9,14
2.52,7%,11%,0%,0%,0%,0%,11%,15%,8%,9%,0%,0%,25%,12%,3%,11.3,8.7,12.7
2.525,7%,14%,0%,0%,0%,0%,6%,13%,12%,7%,3%,2%,21%,9%,6%,13.2,10.1,11
2.531,6%,10%,0%,0%,0%,0%,7%,11%,15%,4%,4%,2%,21%,11%,7%,12.5,9.7,10.4
2.537,6%,10%,0%,0%,0%,0%,11%,15%,12%,7%,0%,0%,24%,11%,4%,11.1,8.4,11.2
2.554,4%,8%,0%,0%,0%,0%,10%,20%,15%,3%,3%,1%,23%,9%,4%,11.6,9.6,9.9
2.572,4%,6%,0%,0%,0%,0%,10%,13%,6%,5%,0%,0%,38%,17%,0%,15.3,13,17.2
2.578,9%,8%,0%,0%,0%,0%,9%,18%,8%,5%,0%,0%,28%,15%,0%,12.7,11.7,12.7
2.583,4%,7%,0%,0%,0%,0%,8%,14%,7%,5%,0%,0%,36%,18%,2%,15.9,13.8,17.2
2.588,14%,9%,0%,0%,0%,0%,19%,14%,4%,3%,1%,0%,27%,7%,2%,7.7,5.4,8.1
2.592,10%,11%,0%,0%,0%,0%,10%,20%,0%,0%,0%,0%,33%,17%,0%,13.4,12.2,16.3
2.595,14%,10%,0%,0%,0%,0%,17%,18%,4%,3%,0%,0%,25%,6%,3%,7.9,6.2,8.6
2.598,7%,22%,0%,0%,0%,0%,8%,25%,0%,0%,0%,0%,24%,14%,0%,12.5,9.4,16.3
2.601,12%,18%,0%,0%,0%,0%,14%,18%,7%,5%,0%,0%,21%,6%,0%,8.1,5.8,7
2.604,3%,12%,0%,0%,0%,0%,7%,30%,3%,3%,0%,0%,31%,9%,0%,15.7,13.1,17.2
2.607,9%,20%,0%,0%,0%,0%,16%,24%,0%,0%,0%,0%,31%,0%,0%,10,7,10.3
2.609,2%,6%,0%,0%,0%,0%,13%,27%,11%,2%,0%,0%,27%,9%,3%,11.3,9.5,12.1
2.609,4%,8%,0%,0%,0%,0%,11%,45%,0%,0%,0%,0%,32%,0%,0%,13.4,12.8,15
2.61,7%,19%,0%,0%,0%,0%,7%,30%,0%,0%,0%,0%,37%,0%,0%,16.1,13.2,16.5
2.612,12%,13%,0%,0%,0%,0%,23%,23%,0%,0%,0%,0%,29%,0%,0%,6.9,4.4,6.9
2.615,7%,10%,0%,0%,0%,0%,12%,15%,10%,9%,0%,0%,19%,11%,6%,8.9,6.4,10.9
2.619,8%,12%,0%,0%,0%,0%,7%,25%,0%,0%,0%,0%,37%,12%,0%,15.8,14.2,18.6
2.625,7%,11%,0%,0%,0%,0%,16%,18%,6%,5%,0%,0%,26%,10%,0%,8.9,5.8,10.3
2.63,20%,16%,0%,0%,0%,0%,12%,23%,0%,0%,0%,0%,30%,0%,0%,10.8,10.5,8.4
2.636,6%,10%,0%,0%,0%,0%,6%,21%,8%,11%,0%,0%,29%,11%,0%,15.9,14.2,15.2
2.642,4%,12%,0%,0%,0%,0%,9%,20%,10%,4%,0%,0%,29%,11%,0%,13.7,10.6,13.3
2.648,5%,12%,0%,0%,0%,0%,11%,19%,6%,4%,0%,0%,27%,12%,4%,12.1,9.2,14.5
2.655,3%,8%,0%,0%,0%,0%,7%,17%,7%,4%,0%,0%,34%,18%,2%,16.5,14.3,18.2
2.667,9%,18%,0%,0%,0%,0%,9%,18%,9%,5%,2%,1%,19%,8%,2%,10.5,7.9,9.2
2.675,3%,7%,0%,0%,0%,0%,12%,23%,8%,5%,1%,1%,27%,9%,2%,11.9,9.9,12.7
2.682,7%,5%,0%,0%,0%,0%,11%,12%,5%,4%,0%,0%,35%,17%,4%,13.7,12.1,16.3
2.69,2%,8%,0%,0%,0%,0%,13%,18%,9%,9%,0%,0%,24%,12%,4%,10.1,6.7,12.5
2.698,3%,8%,0%,0%,0%,0%,8%,22%,8%,7%,1%,2%,25%,12%,3%,13.6,11.4,14.3
2.705,0%,0%,0%,0%,0%,0%,16%,24%,0%,0%,0%,0%,44%,16%,0%,13.6,11.6,19
2.713,6%,12%,0%,0%,0%,0%,9%,16%,9%,8%,0%,0%,30%,11%,0%,13.9,11.1,13.7
2.721,4%,13%,0%,0%,0%,0%,8%,21%,12%,8%,0%,0%,23%,10%,0%,13.2,10.3,11.5
2.733,5%,12%,0%,0%,0%,0%,12%,36%,0%,0%,0%,0%,36%,0%,0%,13.9,12,15.5
2.743,6%,18%,0%,0%,0%,0%,10%,33%,0%,0%,0%,0%,33%,0%,0%,13.9,11.4,14.8
2.754,4%,9%,0%,0%,0%,0%,12%,26%,0%,0%,0%,0%,49%,0%,0%,15.7,13.8,17.6
2.765,2%,7%,0%,0%,0%,0%,6%,29%,0%,0%,0%,0%,57%,0%,0%,19.8,18.6,22.2
2.789,4%,13%,0%,0%,0%,0%,7%,34%,0%,0%,0%,0%,42%,0%,0%,17.3,15,19.2
2.801,4%,15%,0%,0%,0%,0%,10%,32%,0%,0%,0%,0%,39%,0%,0%,15.4,12.8,17.1
2.814,8%,15%,0%,0%,0%,0%,8%,30%,0%,0%,0%,0%,39%,0%,0%,15.4,13.6,15.7
2.826,7%,13%,0%,0%,0%,0%,9%,28%,0%,0%,0%,0%,43%,0%,0%,15.8,14,16.7
2.838,4%,9%,0%,0%,0%,0%,6%,34%,0%,0%,0%,0%,47%,0%,0%,18.3,17,20.1
2.85,8%,11%,0%,0%,0%,0%,9%,33%,0%,0%,0%,0%,39%,0%,0%,15.1,13.8,15.8
2.863,7%,24%,0%,0%,0%,0%,11%,28%,0%,0%,0%,0%,29%,0%,0%,12.4,9,12.9
2.875,7%,13%,0%,0%,0%,0%,14%,31%,0%,0%,0%,0%,35%,0%,0%,11.9,10.1,13.1
2.887,6%,14%,0%,0%,0%,0%,9%,33%,0%,0%,0%,0%,39%,0%,0%,15.4,13.4,16.4
2.9,9%,14%,0%,0%,0%,0%,12%,38%,0%,0%,0%,0%,27%,0%,0%,11.3,10.7,11.5
2.907,6%,7%,0%,0%,0%,0%,13%,24%,0%,0%,0%,0%,50%,0%,0%,15.2,13.5,16.8
2.915,5%,8%,0%,0%,0%,0%,9%,27%,0%,0%,0%,0%,51%,0%,0%,17.1,15.7,19
2.944,3%,6%,0%,0%,0%,0%,6%,25%,0%,0%,0%,0%,60%,0%,0%,19.4,18.7,21.9
2.959,4%,9%,0%,0%,0%,0%,11%,30%,0%,0%,0%,0%,45%,0%,0%,15.5,13.7,17.5
2.973,5%,6%,0%,0%,0%,0%,6%,22%,0%,0%,0%,0%,61%,0%,0%,19.3,19.1,21.3
2.988,6%,13%,0%,0%,0%,0%,10%,23%,0%,0%,0%,0%,48%,0%,0%,16.1,13.7,17.8
3.003,7%,18%,0%,0%,0%,0%,10%,28%,0%,0%,0%,0%,38%,0%,0%,14.6,11.9,15.6