"age","d11B","d11Bse","d18O","MgCa","species","d13C"
58.776,16.67,0.13,NA,3.59,"Grub",NA
58.759,NA,NA,NA,3.46,"Grub",NA
58.741,NA,NA,NA,3.72,"Grub",NA
58.724,NA,NA,NA,3.46,"Grub",NA
58.706,NA,NA,NA,3.43,"Grub",NA
58.688,NA,NA,-1.26,3.36,"Grub",4.4
58.671,NA,NA,-1.11,NA,"Grub",4.57
58.654,NA,NA,-0.9,3.39,"Grub",4.54
58.638,NA,NA,-0.92,3.51,"Grub",4.49
58.621,16.75,0.15,-1.13,3.5,"Grub",4.6
58.605,NA,NA,-1.05,3.41,"Grub",4.75
58.589,NA,NA,-0.98,NA,"Grub",4.42
58.571,NA,NA,-1.31,3.39,"Grub",4.53
58.553,NA,NA,-1.25,3.48,"Grub",4.72
58.534,NA,NA,-1.09,3.56,"Grub",4.74
58.516,NA,NA,-1.35,3.6,"Grub",4.58
58.497,NA,NA,-1.09,3.69,"Grub",4.47
58.479,NA,NA,-1.27,3.56,"Grub",4.86
58.46,NA,NA,-1.38,3.84,"Grub",4.86
58.441,15.95,0.13,-1.19,3.98,"Grub",4.25
58.421,NA,NA,-1.22,3.76,"Grub",4.48
58.402,NA,NA,-1.4,3.88,"Grub",4.33
58.383,NA,NA,-1.34,3.73,"Grub",4.74
58.363,NA,NA,-1.33,3.63,"Grub",4.99
58.344,NA,NA,-1.32,3.8,"Grub",4.44
58.328,NA,NA,NA,4.04,"Grub",NA
58.324,NA,NA,-1.62,3.81,"Grub",4.85
58.309,NA,NA,NA,4.22,"Grub",NA
58.309,NA,NA,NA,4.43,"Grub",NA
58.305,NA,NA,-1.36,3.74,"Grub",4.99
58.288,NA,NA,NA,3.93,"Grub",NA
58.288,NA,NA,NA,4.41,"Grub",NA
58.286,16.39,0.12,-1.54,3.82,"Grub",4.43
58.283,NA,NA,NA,3.85,"Grub",NA
58.279,NA,NA,NA,3.93,"Grub",NA
58.268,NA,NA,NA,4.15,"Grub",NA
58.268,NA,NA,NA,4.39,"Grub",NA
58.266,NA,NA,-1.07,3.98,"Grub",4.06
58.266,NA,NA,NA,4.11,"Grub",NA
58.257,NA,NA,NA,4.09,"Grub",NA
58.249,NA,NA,NA,4.09,"Grub",NA
58.249,NA,NA,NA,4.38,"Grub",NA
58.248,NA,NA,NA,3.95,"Grub",NA
58.247,NA,NA,-1.59,3.92,"Grub",4.83
58.24,NA,NA,NA,3.72,"Grub",NA
58.235,NA,NA,NA,4.02,"Grub",NA
58.229,NA,NA,NA,4.07,"Grub",NA
58.228,NA,NA,-1.6,3.83,"Grub",4.83
58.224,NA,NA,NA,4.09,"Grub",NA
58.218,NA,NA,NA,3.99,"Grub",NA
58.21,NA,NA,NA,4.06,"Grub",NA
58.208,NA,NA,-1.39,4.04,"Grub",4.74
58.202,NA,NA,NA,4.1,"Grub",NA
58.197,NA,NA,NA,4.37,"Grub",NA
58.192,NA,NA,NA,4.15,"Grub",NA
58.191,NA,NA,NA,4.47,"Grub",NA
58.191,NA,NA,NA,4.87,"Grub",NA
58.189,NA,NA,-1.46,4.01,"Grub",5.12
58.179,NA,NA,NA,4.37,"Grub",NA
58.173,NA,NA,NA,4.55,"Grub",NA
58.171,NA,NA,NA,4.19,"Grub",NA
58.169,NA,NA,-1.43,3.98,"Grub",4.92
58.162,NA,NA,NA,4.36,"Grub",NA
58.154,NA,NA,NA,4.69,"Grub",NA
58.153,NA,NA,NA,4.29,"Grub",NA
58.153,NA,NA,NA,4.43,"Grub",NA
58.15,NA,NA,-1.47,4.18,"Grub",4.64
58.149,NA,NA,NA,4.24,"Grub",NA
58.149,NA,NA,NA,4.25,"Grub",NA
58.136,NA,NA,NA,4.08,"Grub",NA
58.136,NA,NA,NA,4.2,"Grub",NA
58.133,16.53,0.22,NA,3.93,"Grub",NA
58.131,NA,NA,-1.54,4.03,"Grub",4.96
58.128,NA,NA,NA,4.31,"Grub",NA
58.128,NA,NA,NA,4.64,"Grub",NA
58.119,NA,NA,NA,4.17,"Grub",NA
58.116,NA,NA,NA,4.33,"Grub",NA
58.113,NA,NA,-1.3,4.07,"Grub",4.88
58.112,NA,NA,NA,4.29,"Grub",NA
58.11,NA,NA,NA,4.32,"Grub",NA
58.102,16.5,0.1,NA,4.37,"Grub",NA
58.101,16.67,0.12,NA,4.4,"Grub",NA
58.099,16.22,0.14,-1.19,4.16,"Grub",4.69
58.096,NA,NA,NA,4.21,"Grub",NA
58.091,NA,NA,NA,4.4,"Grub",NA
58.086,15.3,0.1,NA,4.33,"Grub",NA
58.086,16.24,0.1,-1.59,4.47,"Grub",4.72
58.081,15.53,0.1,NA,4.57,"Grub",NA
58.074,NA,NA,NA,4.22,"Grub",NA
58.074,NA,NA,NA,4.24,"Grub",NA
58.073,NA,NA,NA,4.62,"Grub",NA
58.071,NA,NA,-1.54,4.27,"Grub",4.89
58.068,16.32,0.12,NA,4.34,"Grub",NA
58.068,NA,NA,NA,4.47,"Grub",NA
58.064,16.3,0.1,NA,4.35,"Grub",NA
58.064,NA,NA,NA,4.43,"Grub",NA
58.057,NA,NA,-1.59,4.01,"Grub",4.99
58.057,NA,NA,NA,4.37,"Grub",NA
58.045,16.53,0.1,NA,4.33,"Grub",NA
58.043,NA,NA,-1.43,3.82,"Grub",5.55
58.029,NA,NA,-1.62,4.07,"Grub",5.19
58.029,NA,NA,NA,3.94,"Grub",NA
58.015,NA,NA,-1.12,4.03,"Grub",4.7
58.001,NA,NA,-1.52,3.89,"Grub",4.95
58.001,NA,NA,-1.4,4.27,"Grub",5.09
57.99,NA,NA,NA,3.93,"Grub",NA
57.987,16.47,0.13,-1.65,3.88,"Grub",4.89
57.976,NA,NA,NA,3.9,"Grub",NA
57.973,NA,NA,-1.52,3.77,"Grub",5.1
57.962,NA,NA,NA,4.03,"Grub",NA
57.959,NA,NA,-1.57,3.71,"Grub",5.6
57.945,NA,NA,-1.37,3.83,"Grub",4.84
57.931,NA,NA,-1.35,3.79,"Grub",5.02
57.917,NA,NA,-1.34,3.78,"Grub",5.05
57.903,NA,NA,-1.36,3.67,"Grub",4.85
57.876,NA,NA,-1.49,3.71,"Grub",5.32
57.862,NA,NA,-1.37,3.43,"Grub",4.96
57.851,NA,NA,-1.3,NA,"Grub",4.75
57.848,NA,NA,-1.37,3.57,"Grub",5.07
57.834,NA,NA,-1.38,3.79,"Grub",5.38
57.82,NA,NA,-1.32,3.59,"Grub",4.94
57.806,16.67,0.1,-1.53,3.52,"Grub",5.18
57.792,NA,NA,-1.14,3.49,"Grub",5.06
57.778,NA,NA,-1.26,3.38,"Grub",4.26
57.778,NA,NA,-1.25,NA,"Grub",5.02
57.764,NA,NA,-1.68,3.34,"Grub",5.14
57.75,NA,NA,-1.24,3.42,"Grub",4.7
57.736,NA,NA,-1.08,3.41,"Grub",4.7
57.722,NA,NA,-1.17,3.49,"Grub",4.69
57.708,NA,NA,-0.86,3.41,"Grub",4.35
57.7,NA,NA,-1.37,3.52,"Grub",4.76
57.687,NA,NA,-1.28,3.55,"Grub",4.94
57.673,NA,NA,-1.13,3.48,"Grub",4.69
57.659,NA,NA,-1.45,3.61,"Grub",4.84
57.645,NA,NA,-1.45,3.7,"Grub",4.61
57.632,NA,NA,-1.44,3.7,"Grub",5.11
57.619,16.52,0.17,-1.6,3.89,"Grub",4.86
57.606,NA,NA,-1.45,3.6,"Grub",4.82
57.593,NA,NA,-1.48,3.47,"Grub",5.18
57.58,NA,NA,-1.59,3.71,"Grub",4.88
57.566,NA,NA,-1.37,3.83,"Grub",4.65
57.553,NA,NA,-1.55,3.7,"Grub",5.05
57.54,NA,NA,NA,3.63,"Grub",NA
57.527,NA,NA,-1.32,3.64,"Grub",4.5
57.514,NA,NA,-1.26,3.5,"Grub",4.99
57.5,16.76,0.15,-1.32,3.38,"Grub",5.14
57.487,NA,NA,-1.62,3.55,"Grub",4.98
57.478,NA,NA,-1.39,NA,"Grub",4.56
57.474,NA,NA,-1.42,3.44,"Grub",4.88
57.461,NA,NA,-1.62,3.37,"Grub",5.12
57.448,NA,NA,-1.52,3.39,"Grub",4.67
57.435,NA,NA,-1.6,3.35,"Grub",4.89
57.421,NA,NA,-1.23,3.52,"Grub",4.8
57.408,NA,NA,-1.32,3.68,"Grub",4.75
57.395,NA,NA,-1.82,3.54,"Grub",4.83
57.382,NA,NA,-1.17,3.64,"Grub",4.23
57.371,NA,NA,-1.33,NA,"Grub",4.36
57.369,NA,NA,-1.14,3.79,"Grub",4.34
57.354,NA,NA,-1.6,3.64,"Grub",4.91
57.338,16.45,0.1,-1.62,3.67,"Grub",4.8
57.322,NA,NA,-1.58,3.39,"Grub",4.96
57.306,NA,NA,-1.57,NA,"Grub",5.32
57.29,NA,NA,-1.21,3.44,"Grub",4.57
57.275,NA,NA,-1.83,3.46,"Grub",4.6
57.259,NA,NA,-1.41,3.58,"Grub",4.34
57.243,NA,NA,-1.57,3.82,"Grub",4.86
57.226,16.63,0.13,-1.29,3.58,"Grub",4.44
57.214,NA,NA,-1.4,NA,"Grub",4.63
57.209,NA,NA,-1.49,3.65,"Grub",4.64
57.192,NA,NA,-1.65,3.66,"Grub",4.78
57.175,NA,NA,-1.54,3.45,"Grub",4.84
57.158,NA,NA,-1.25,3.47,"Grub",4.64
57.141,NA,NA,-1.42,3.46,"Grub",4.87
57.125,NA,NA,-1.76,3.41,"Grub",5.36
57.108,NA,NA,-1.44,3.7,"Grub",4.91
57.091,NA,NA,-1.45,3.57,"Grub",4.77
57.074,16.54,0.13,-1.2,3.77,"Grub",4.69
57.074,NA,NA,-1.42,NA,"Grub",4.49
57.057,NA,NA,-1.47,3.35,"Grub",5.04
56.953,NA,NA,-1.33,3.5,"Grub",4.7
56.941,NA,NA,-1.17,NA,"Grub",4.61
56.929,NA,NA,-1.43,3.19,"Grub",4.73
56.917,NA,NA,-1.44,NA,"Grub",4.61
56.905,NA,NA,-1.24,3.33,"Grub",4.41
56.893,NA,NA,-1.45,3.33,"Grub",4.63
56.88,NA,NA,-1.19,NA,"Grub",4.68
56.868,NA,NA,-1.31,3.46,"Grub",4.41
56.856,NA,NA,-1.17,3.39,"Grub",4.36
56.821,NA,NA,-1.34,NA,"Grub",4.78
56.786,NA,NA,-1.15,3.32,"Grub",4.07
56.752,NA,NA,-1.32,NA,"Grub",4.5
56.718,NA,NA,-1.21,3.48,"Grub",4.46
56.686,16.16,0.16,NA,3.41,"Tsac",NA
56.686,NA,NA,-1.21,3.13,"Grub",4.73
56.621,NA,NA,-1.11,3.24,"Grub",4.24
56.601,NA,NA,-1.37,NA,"Grub",4.39
56.588,NA,NA,-1.11,3.3,"Grub",3.82
56.555,NA,NA,-1.32,3.26,"Grub",3.79
56.36,NA,NA,-1.61,NA,"Grub",4.02
56.262,NA,NA,NA,3.26,"Grub",NA
56.197,NA,NA,NA,3.12,"Grub",NA
56.138,NA,NA,-1.56,3.32,"Grub",3.32
56.12,14.82,0.11,NA,3.45,"Tsac",NA
56.12,15.26,0.13,-1.26,3.63,"Grub",4.01
56.12,15.34,0.1,NA,NA,"Grub",NA
56.12,15.37,0.11,NA,NA,"Grub",NA
56.119,NA,NA,-1.18,NA,"Grub",3.23
56.109,NA,NA,-1.3,3.67,"Grub",3.64
56.099,NA,NA,-1.35,3.4,"Grub",3.27
56.098,NA,NA,-1.06,3.28,"Grub",3.88
56.086,NA,NA,-1.16,3.3,"Grub",4.01
56.079,NA,NA,-1.29,NA,"Grub",3.24
56.075,NA,NA,NA,3.39,"Grub",NA
56.064,NA,NA,-1.5,3.49,"Grub",3.99
56.06,NA,NA,-1.42,3.37,"Grub",3.83
56.052,NA,NA,-1.13,3.38,"Grub",3.95
56.041,NA,NA,-1.14,3.2,"Grub",4.06
56.04,NA,NA,-1.36,NA,"Grub",3.92
56.032,NA,NA,-1.2,3.36,"Grub",4.19
56.02,NA,NA,-1,3.48,"Grub",4.02
56.018,NA,NA,-1.13,3.41,"Grub",3.9
56.007,NA,NA,-1.25,3.47,"Grub",4.15
56,NA,NA,-1.35,NA,"Grub",4.18
55.993,NA,NA,NA,3.53,"Grub",NA
55.985,NA,NA,NA,3.31,"Grub",NA
55.985,NA,NA,NA,3.45,"Grub",NA
55.985,NA,NA,NA,3.55,"Grub",NA
55.985,NA,NA,NA,3.59,"Grub",NA
55.985,NA,NA,NA,3.7,"Grub",NA
55.983,NA,NA,-1.05,NA,"Grub",3.82
55.981,NA,NA,NA,3.38,"Tsac",NA
55.981,NA,NA,-1.5,NA,"Grub",4.47
55.981,NA,NA,NA,3.31,"Grub",NA
55.975,NA,NA,NA,3.51,"Grub",NA
55.971,NA,NA,NA,3.44,"Tsac",NA
55.971,NA,NA,NA,3.45,"Grub",NA
55.971,NA,NA,NA,3.58,"Grub",NA
55.971,NA,NA,NA,4.09,"Grub",NA
55.97,NA,NA,-1.31,NA,"Grub",3.91
55.966,NA,NA,-1.14,NA,"Grub",3.89
55.965,15.4,0.165,-1.37,3.46,"Tsac",4.14
55.965,15.69,0.11,-1.42,NA,"Grub",3.94
55.965,15.76,0.22,-1.51,NA,"Grub",4.3
55.965,NA,NA,-1.68,NA,"Tsac",3.64
55.965,NA,NA,-1.55,NA,"Tsac",4.17
55.965,NA,NA,-1.34,NA,"Tsac",3.38
55.965,NA,NA,-1.19,NA,"Tsac",4.05
55.965,NA,NA,-1.14,NA,"Grub",3.81
55.961,NA,NA,-1.48,NA,"Grub",4.42
55.959,NA,NA,-1.21,NA,"Grub",3.94
55.957,15.73,0.23,-1.31,3.53,"Grub",3.64
55.957,NA,NA,-1.56,NA,"Grub",4.34
55.957,NA,NA,-1.52,NA,"Grub",2.09
55.957,NA,NA,-1.5,NA,"Tsac",3.77
55.957,NA,NA,-1.44,NA,"Tsac",3.43
55.957,NA,NA,-1.43,NA,"Grub",4.28
55.957,NA,NA,-1.25,3.43,"Tsac",3.78
55.956,14.61,0.115,NA,3.26,"Tsac",NA
55.956,15.46,0.11,NA,NA,"Grub",NA
55.954,NA,NA,NA,3.33,"Tsac",NA
55.954,NA,NA,NA,3.54,"Grub",NA
55.95,15.73,0.2,NA,3.33,"Grub",NA
55.95,NA,NA,NA,3.19,"Tsac",NA
55.95,NA,NA,NA,3.33,"Grub",NA
55.95,NA,NA,NA,3.59,"Grub",NA
55.948,NA,NA,NA,3.13,"Grub",NA
55.948,NA,NA,NA,3.21,"Grub",NA
55.948,NA,NA,NA,3.4,"Grub",NA
55.946,15.35,0.15,-1.51,3.35,"Grub",4.09
55.946,NA,NA,-1.9,NA,"Grub",4.01
55.946,NA,NA,-1.73,NA,"Grub",3.76
55.946,NA,NA,-1.66,NA,"Tsac",4.07
55.946,NA,NA,-1.5,3.81,"Grub",3.87
55.946,NA,NA,-1.47,NA,"Grub",3.97
55.946,NA,NA,-1.42,NA,"Tsac",4.02
55.946,NA,NA,-1.21,NA,"Tsac",4.03
55.944,NA,NA,NA,3.72,"Grub",NA
55.942,NA,NA,-1.58,3.53,"Grub",4.08
55.942,NA,NA,NA,3.25,"Tsac",NA
55.942,NA,NA,NA,3.31,"Tsac",NA
55.942,NA,NA,NA,3.57,"Tsac",NA
55.934,14.76,0.2,-1.9,NA,"Grub",0.61
55.934,NA,NA,-1.97,NA,"Grub",0.47
55.934,NA,NA,-1.9,NA,"Tsac",0.86
55.934,NA,NA,-1.89,NA,"Grub",0.9
55.934,NA,NA,-1.61,NA,"Tsac",2.27
55.934,NA,NA,-1.58,NA,"Tsac",1.67
55.934,NA,NA,-1.54,NA,"Tsac",1.23
55.934,NA,NA,-1.51,NA,"Tsac",1.89
55.934,NA,NA,-1.47,NA,"Tsac",1.85
55.934,NA,NA,-1.41,NA,"Tsac",1.99
55.932,14.49,0.17,-2.14,5.04,"Grub",0.72
55.932,14.51,0.12,-2.32,4.69,"Grub",0.7
55.932,NA,NA,-2.16,NA,"Grub",0.68
55.932,NA,NA,-2.1,NA,"Tsac",0.52
55.932,NA,NA,-1.99,NA,"Tsac",0.59
55.932,NA,NA,-1.96,4.7,"Grub",0.62
55.932,NA,NA,-1.93,NA,"Tsac",0.06
55.932,NA,NA,-1.85,NA,"Grub",0.3
55.93,NA,NA,-2.09,NA,"Grub",0.75
55.93,NA,NA,-2.01,NA,"Grub",0.4
55.93,NA,NA,-1.93,5.4,"Grub",0.73
55.93,NA,NA,-1.83,NA,"Tsac",1.02
55.93,NA,NA,-1.79,NA,"Grub",0.43
55.93,NA,NA,-1.68,NA,"Grub",0.71
55.93,NA,NA,-1.6,5.2,"Tsac",1.41
55.93,NA,NA,-1.57,NA,"Tsac",0.62
55.927,14.82,0.15,-1.91,5.37,"Grub",0.67
55.927,NA,NA,-2.06,NA,"Grub",0.63
55.927,NA,NA,-1.99,NA,"Grub",0.58
55.927,NA,NA,-1.96,NA,"Grub",0.7
55.927,NA,NA,-1.95,NA,"Grub",0.63
55.927,NA,NA,-1.85,NA,"Tsac",0.79
55.927,NA,NA,-1.82,NA,"Tsac",0.61
55.927,NA,NA,-1.68,NA,"Tsac",1.15
55.926,14.11,0.165,NA,NA,"Tsac",NA
55.924,NA,NA,-2.21,NA,"Grub",0.31
55.924,NA,NA,-2.14,NA,"Grub",0.97
55.924,NA,NA,-1.98,4.83,"Grub",0.59
55.924,NA,NA,-1.96,NA,"Grub",0.47
55.924,NA,NA,-1.79,5.49,"Grub",0.57
55.924,NA,NA,-1.77,5.12,"Tsac",0.96
55.924,NA,NA,-1.72,4.88,"Tsac",0.89
55.924,NA,NA,-1.44,NA,"Tsac",1.33
55.92,NA,NA,-2.17,NA,"Grub",0.62
55.92,NA,NA,-2.13,NA,"Grub",0.77
55.92,NA,NA,-1.9,NA,"Grub",1.02
55.92,NA,NA,-1.89,NA,"Grub",1.14
55.92,NA,NA,-1.86,NA,"Grub",0.93
55.92,NA,NA,-1.69,NA,"Tsac",0.92
55.92,NA,NA,-1.63,NA,"Tsac",0.92
55.92,NA,NA,-1.58,NA,"Tsac",0.83
55.917,NA,NA,-1.98,NA,"Grub",NA
55.917,NA,NA,-1.93,NA,"Grub",0.66
55.917,NA,NA,-1.81,NA,"Grub",0.99
55.917,NA,NA,-1.7,NA,"Grub",1.31
55.917,NA,NA,-1.7,NA,"Grub",1.08
